2025-12-02 01:27:29 | INFO     | ============================================================
       -0.05488592,  0.09608665,  0.02945813,  0.08009375, -0.09237599,
        0.02121843,  0.04775086,  0.05728014, -0.01785646,  0.04357589,
        0.02884201, -0.03374971,  0.06832736, -0.07427163,  0.05173571,
       -0.03961781, -0.03805676,  0.02792912, -0.04064352, -0.04037143,
        0.04032909,  0.09155632,  0.03370681,  0.06203865,  0.05591716,
        0.00131881, -0.03000454, -0.02581652, -0.03039514, -0.03016312,
        0.0436409 ,  0.03594106, -0.05157934, -0.07026125,  0.05640749,
       -0.06044424,  0.03705125,  0.08553705, -0.06540921,  0.00229782,
        0.00463479, -0.03477271, -0.02178544, -0.06991865, -0.07875196,
       -0.00787498,  0.07275956,  0.08913445, -0.07687125, -0.05127208,
       -0.06505341,  0.04154168, -0.08818609, -0.01881404, -0.04284447,
       -0.04992073,  0.06532902, -0.09999225, -0.08648044, -0.07339137,
       -0.02756287,  0.03035317, -0.00076222, -0.02137233,  0.07937942,
        0.04730609,  0.02187373,  0.02383486, -0.04724546, -0.0848069 ,
        0.02570739,  0.08501405,  0.05416084, -0.02360784], dtype=float32), 'fc3.weight': array([[-0.04864409,  0.09677617, -0.13962604,  0.08773315,  0.09429598,
         0.05029818,  0.05287649,  0.00338907,  0.02660215, -0.09220394,
        -0.06377953, -0.09712831,  0.00505951, -0.05319004,  0.07752965,
         0.03575065,  0.03425904, -0.12459071, -0.03501124,  0.08206084,
         0.02533786, -0.15084298, -0.08855554,  0.03451643,  0.03852727,
         0.00736609, -0.06761983,  0.05093187,  0.04471006, -0.0449405 ,
         0.01135645, -0.09638769, -0.11344148,  0.05339418, -0.10432447,
        -0.1258557 , -0.13854103,  0.11280276,  0.01239296,  0.0276271 ,
         0.11736304, -0.15250638, -0.11478925,  0.02302717,  0.07589279,
         0.03140125, -0.04254644,  0.12928435, -0.10704461,  0.07926729,
         0.07120086, -0.14212747, -0.02791009,  0.06414033,  0.12416767,
        -0.06341084,  0.08684783, -0.11681814,  0.00816299,  0.00139797,
         0.01715367,  0.04015937, -0.0154771 ,  0.07585688,  0.07367931,
         0.04961686,  0.06134926,  0.08674809,  0.07643609,  0.00743102,
        -0.13079469,  0.02967837, -0.03765576,  0.08462086, -0.06085275,
        -0.01634889, -0.13790542, -0.09771026,  0.06736174, -0.11974937,
        -0.10447654, -0.04603019, -0.02893955,  0.06623524]],
      dtype=float32), 'fc3.bias': array([-0.08074935], dtype=float32)}, '015bbae380a43a88a9c5d0e929fd9916326850c9cdc9451cd722b7990665c619', 1764660674.2761197, {'accuracy': 0.8361445783132531, 'num_samples': 3871}]
2025-12-02 02:31:14 | INFO     | --- Model pushed: ModelType.local ---
2025-12-02 02:31:14 | INFO     | --- Local Models are saved ---
2025-12-02 02:31:14 | DEBUG    | > BINARY 80 04 95 13 00 00 00 00 00 00 00 5d 94 8c 0c 63 ... 61 74 69 6f 6e 94 61 2e [30 bytes]
2025-12-02 02:31:14 | DEBUG    | = connection is CLOSING
2025-12-02 02:31:14 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:14 | DEBUG    | = connection is CONNECTING
2025-12-02 02:31:14 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:31:14 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:31:14 | DEBUG    | < Upgrade: websocket
2025-12-02 02:31:14 | DEBUG    | < Connection: Upgrade
2025-12-02 02:31:14 | DEBUG    | < Sec-WebSocket-Key: QZjnDnnmnw36UfiprJVQ9A==
2025-12-02 02:31:14 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:31:14 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:31:14 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:31:14 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:31:14 | DEBUG    | > Upgrade: websocket
2025-12-02 02:31:14 | DEBUG    | > Connection: Upgrade
2025-12-02 02:31:14 | DEBUG    | > Sec-WebSocket-Accept: r7G9Bq/HwCrBLzh8ge0PKAQ/R1Q=
2025-12-02 02:31:14 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:31:14 | DEBUG    | > Date: Tue, 02 Dec 2025 07:31:14 GMT
2025-12-02 02:31:14 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:31:14 | INFO     | connection open
2025-12-02 02:31:14 | DEBUG    | = connection is OPEN
2025-12-02 02:31:14 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:14 | DEBUG    | x half-closing TCP connection
2025-12-02 02:31:14 | DEBUG    | = connection is CLOSED
2025-12-02 02:31:14 | INFO     | connection closed
2025-12-02 02:31:14 | DEBUG    | < BINARY 80 04 95 f0 8e 01 00 00 00 00 00 5d 94 28 4b 00 ... 73 94 4d 36 08 75 65 2e [103132 bytes]
2025-12-02 02:31:14 | INFO     | Request Arrived
2025-12-02 02:31:14 | DEBUG    | Request: [0, '929ba718a5f71b028df8c2f98b9ea5ad06f25543b4db936021169ca7eb3030e5', 12, <ModelType.local: 0>, {'fc1.weight': array([[ 0.14802843,  0.06802806, -0.00795001, ..., -0.0335296 ,
        -0.0280784 , -0.02818719],
       [-0.11148839,  0.08826404, -0.02186915, ..., -0.06147996,
         0.04090456, -0.01822871],
       [-0.05371366, -0.05266033,  0.04096074, ...,  0.13329963,
        -0.05450366,  0.08331859],
       ...,
       [ 0.07654826, -0.00634909, -0.03094484, ...,  0.02485448,
        -0.01347585,  0.05338326],
       [ 0.04941741,  0.01262409, -0.01351738, ..., -0.07146426,
         0.08250311, -0.03729488],
       [ 0.03931461, -0.07325886,  0.0355649 , ..., -0.02291938,
        -0.0057865 ,  0.00456441]], dtype=float32), 'fc1.bias': array([-0.02148431, -0.05519851,  0.06880812,  0.0252962 , -0.04258243,
        0.04696275,  0.06416146,  0.06901907,  0.03017968, -0.04387443,
        0.03741175, -0.00284087,  0.04169579, -0.05413903,  0.05088428,
        0.08671242,  0.03899842,  0.05482404, -0.04850569,  0.02285937,
       -0.08328882, -0.00145492,  0.00234465,  0.11148116, -0.02879675,
        0.09141254,  0.0575281 ,  0.00801774,  0.06117225,  0.09328813,
       -0.04058871, -0.07304279,  0.0414251 ,  0.06014264,  0.01006105,
        0.07274635, -0.01360153,  0.00547303, -0.06428024,  0.07734051,
       -0.03513803, -0.01065903, -0.04256907,  0.05565383, -0.04625406,
       -0.06450345, -0.04370744,  0.01108019, -0.06165449,  0.02232241,
       -0.00990361,  0.07041449,  0.02600733,  0.03834539, -0.06761082,
        0.06134048,  0.04205897, -0.0032108 , -0.0078005 ,  0.02126596,
        0.01180929, -0.04249706,  0.04110038,  0.08226141,  0.04011208,
        0.03227701,  0.09181287,  0.08184706,  0.02638385,  0.05682507,
        0.09640429,  0.0318207 , -0.02422816, -0.04116192, -0.02946486,
        0.03128916, -0.07743353, -0.0849896 , -0.02685848,  0.01494494,
        0.06107225,  0.08356953, -0.06727515,  0.02039566, -0.04016887,
        0.00977239, -0.06282609, -0.0866891 ,  0.00865576,  0.07154251,
       -0.06850743, -0.07576094,  0.00322888,  0.10510116, -0.02014322,
        0.0817674 ,  0.07776877, -0.04773077,  0.0297701 ,  0.04698543,
       -0.06092424,  0.04416445,  0.07218987,  0.00430737, -0.07383183,
       -0.01793107, -0.07672025,  0.00516254, -0.00537502, -0.05671793,
        0.07961713, -0.06440571,  0.05979285,  0.0429568 ,  0.07234421,
        0.019953  ,  0.06484438, -0.01307644,  0.02992828,  0.08755562],
      dtype=float32), 'fc2.weight': array([[-0.06510691, -0.03963678,  0.0459992 , ...,  0.013548  ,
        -0.06374776,  0.04303042],
       [-0.0055614 , -0.00450382,  0.05263397, ...,  0.04046042,
        -0.00927416,  0.06694846],
       [ 0.04593306,  0.09912656,  0.033084  , ...,  0.07149041,
        -0.02583044,  0.07346733],
       ...,
       [-0.0256506 ,  0.01021906, -0.04185012, ..., -0.0347849 ,
         0.04825504, -0.0328369 ],
       [-0.07010525,  0.04211162,  0.07482291, ..., -0.02003201,
        -0.05571005,  0.03176767],
       [-0.08595648, -0.096434  , -0.02578076, ..., -0.03776392,
         0.08338083, -0.0643928 ]], dtype=float32), 'fc2.bias': array([-0.00502356,  0.0594477 ,  0.02944115, -0.06279907, -0.03503416,
       -0.04082808, -0.03889559, -0.08522724,  0.04604561,  0.08208337,
       -0.05840854,  0.08494166,  0.02945813,  0.08629119, -0.09633616,
        0.01219191,  0.04514691,  0.06003004, -0.01931576,  0.04007397,
        0.01913365, -0.0459389 ,  0.06754917, -0.07427163,  0.05734801,
       -0.02702945, -0.03918215,  0.02890096, -0.04691488, -0.05089605,
        0.05280657,  0.09934894,  0.03236708,  0.06203865,  0.05567499,
        0.00611229, -0.03295171, -0.01378953, -0.03170151, -0.03016312,
        0.05076248,  0.02945505, -0.04960356, -0.07514191,  0.05640749,
       -0.06044424,  0.03075538,  0.08856709, -0.05995932,  0.0140486 ,
        0.0001021 , -0.04261847, -0.02110638, -0.06883276, -0.07156955,
       -0.01808151,  0.07287978,  0.08681029, -0.06345503, -0.04468446,
       -0.06505341,  0.03919861, -0.08496341, -0.02476938, -0.04284447,
       -0.04926354,  0.07509113, -0.09999225, -0.07587677, -0.07325697,
       -0.03097505,  0.03201524, -0.0032259 , -0.02137233,  0.08303881,
        0.04225363,  0.01933531,  0.02092712, -0.05975794, -0.08537164,
        0.02282661,  0.08209432,  0.05000001, -0.01085874], dtype=float32), 'fc3.weight': array([[-0.044362  ,  0.08891225, -0.13903396,  0.10259587,  0.09925145,
         0.06355079,  0.06826573,  0.00338907,  0.04132718, -0.09600816,
        -0.05593652, -0.08762635,  0.00505951, -0.05910295,  0.07356964,
         0.0248243 ,  0.03002546, -0.11079945, -0.0317428 ,  0.07676473,
         0.01655564, -0.13861012, -0.0868346 ,  0.03451643,  0.04447442,
         0.02042794, -0.06359006,  0.05190352,  0.03717748, -0.03024032,
         0.02410634, -0.09956663, -0.10575245,  0.05339418, -0.09794228,
        -0.12562872, -0.13112316,  0.11739348,  0.0110867 ,  0.0276271 ,
         0.12051395, -0.14396363, -0.1208609 ,  0.01814779,  0.07589279,
         0.03140125, -0.03179938,  0.13200371, -0.10486015,  0.0917341 ,
         0.0666715 , -0.12979096, -0.02880578,  0.06522398,  0.12418715,
        -0.05662121,  0.08646983, -0.11219867,  0.02261733,  0.00862279,
         0.01715367,  0.03672466, -0.01712832,  0.07350844,  0.07367931,
         0.05057491,  0.07111121,  0.08674809,  0.08662235,  0.00758306,
        -0.12555663,  0.03134043, -0.03476658,  0.08462086, -0.06297456,
        -0.00792794, -0.13384949, -0.08548707,  0.05265714, -0.11214257,
        -0.09869959, -0.04494152, -0.02560865,  0.07970706]],
      dtype=float32), 'fc3.bias': array([-0.08006154], dtype=float32)}, 'eb0c81c7a8c6d7ec0b8abb48c5e30b0132b9f917fb15ce075473a51966352af1', 1764660674.6637933, {'accuracy': 0.8292682926829268, 'num_samples': 2102}]
2025-12-02 02:31:14 | INFO     | --- Model pushed: ModelType.local ---
2025-12-02 02:31:14 | INFO     | --- Local Models are saved ---
2025-12-02 02:31:16 | DEBUG    | > BINARY 80 04 95 13 00 00 00 00 00 00 00 5d 94 8c 0c 63 ... 61 74 69 6f 6e 94 61 2e [30 bytes]
2025-12-02 02:31:16 | DEBUG    | = connection is CLOSING
2025-12-02 02:31:16 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:16 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:16 | DEBUG    | x half-closing TCP connection
2025-12-02 02:31:16 | DEBUG    | = connection is CLOSED
2025-12-02 02:31:16 | INFO     | connection closed
2025-12-02 02:31:25 | DEBUG    | = connection is CONNECTING
2025-12-02 02:31:25 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:31:25 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:31:25 | DEBUG    | < Upgrade: websocket
2025-12-02 02:31:25 | DEBUG    | < Connection: Upgrade
2025-12-02 02:31:25 | DEBUG    | < Sec-WebSocket-Key: dEsx+k5kRT27mEc/tughvw==
2025-12-02 02:31:25 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:31:25 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:31:25 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:31:25 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:31:25 | DEBUG    | > Upgrade: websocket
2025-12-02 02:31:25 | DEBUG    | > Connection: Upgrade
2025-12-02 02:31:25 | DEBUG    | > Sec-WebSocket-Accept: 1pkvbRhdKfpnifZeEteqVMKqlvg=
2025-12-02 02:31:25 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:31:25 | DEBUG    | > Date: Tue, 02 Dec 2025 07:31:25 GMT
2025-12-02 02:31:25 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:31:25 | INFO     | connection open
2025-12-02 02:31:25 | DEBUG    | = connection is OPEN
2025-12-02 02:31:25 | DEBUG    | < BINARY 80 04 95 f0 8e 01 00 00 00 00 00 5d 94 28 4b 00 ... 73 94 4d 1f 0f 75 65 2e [103132 bytes]
2025-12-02 02:31:25 | INFO     | Request Arrived
2025-12-02 02:31:25 | DEBUG    | Request: [0, '929ba718a5f71b028df8c2f98b9ea5ad06f25543b4db936021169ca7eb3030e5', 12, <ModelType.local: 0>, {'fc1.weight': array([[ 0.14929217,  0.06595701, -0.00262458, ..., -0.04063375,
        -0.03022218, -0.02867314],
       [-0.12743358,  0.08655684, -0.00912243, ..., -0.06149461,
         0.04825362, -0.01590075],
       [-0.07117406, -0.05863102,  0.05221172, ...,  0.13005506,
        -0.05830628,  0.08403759],
       ...,
       [ 0.06903246, -0.01472602, -0.03009849, ...,  0.02290195,
        -0.01544999,  0.047161  ],
       [ 0.04941741,  0.01262409, -0.01351738, ..., -0.07146426,
         0.08250311, -0.03729488],
       [ 0.03392328, -0.07503608,  0.03841507, ..., -0.02740385,
        -0.00246406,  0.007558  ]], dtype=float32), 'fc1.bias': array([-0.01995254, -0.05207991,  0.07265525,  0.02436167, -0.04297207,
        0.05051977,  0.0618537 ,  0.06763675,  0.03515422, -0.0366517 ,
        0.0363531 , -0.00031848,  0.04478811, -0.04642326,  0.05093426,
        0.08977711,  0.04261078,  0.05154004, -0.0486767 ,  0.03358467,
       -0.079398  , -0.00118808,  0.0030209 ,  0.10377442, -0.02789354,
        0.08833563,  0.05733849,  0.00692116,  0.06612637,  0.0934501 ,
       -0.03445925, -0.06707208,  0.03698416,  0.06502543,  0.01707557,
        0.07021417, -0.00848599,  0.00502933, -0.06246284,  0.08281083,
       -0.03717117, -0.00589154, -0.04579555,  0.06181639, -0.04247085,
       -0.06059456, -0.04154074,  0.01778647, -0.06387645,  0.0185026 ,
       -0.00796061,  0.07226518,  0.02466003,  0.02782641, -0.06850971,
        0.06186044,  0.0436453 , -0.00033063, -0.00168929,  0.02348359,
        0.01377418, -0.04219566,  0.03893279,  0.08453546,  0.04578585,
        0.0323222 ,  0.08187645,  0.08749012,  0.01842591,  0.05436963,
        0.09373277,  0.03107612, -0.02595949, -0.03687016, -0.02914755,
        0.03738961, -0.0769765 , -0.0839634 , -0.03150667,  0.0204879 ,
        0.06353414,  0.08949389, -0.06902775,  0.03354489, -0.03594574,
        0.01161394, -0.05781282, -0.08568538,  0.01025939,  0.06778508,
       -0.06848592, -0.0748542 ,  0.00413675,  0.10424225, -0.01628726,
        0.08101502,  0.08062116, -0.04680374,  0.03778052,  0.04737699,
       -0.05768001,  0.04404591,  0.06876379, -0.00193586, -0.07301934,
       -0.01708048, -0.07660943,  0.01479847, -0.00306953, -0.0558499 ,
        0.07979337, -0.05813721,  0.06531109,  0.045375  ,  0.08458629,
        0.02465388,  0.06321835, -0.01785071,  0.02992828,  0.08870891],
      dtype=float32), 'fc2.weight': array([[-0.06457964, -0.0327804 ,  0.04851148, ...,  0.01043946,
        -0.06374776,  0.04075547],
       [-0.00507544, -0.00825298,  0.05216878, ...,  0.04062328,
        -0.00927416,  0.06992663],
       [ 0.04431523,  0.11084218,  0.03640486, ...,  0.06713948,
        -0.02583044,  0.07599417],
       ...,
       [-0.02377006,  0.01617645, -0.03707223, ..., -0.03871566,
         0.04825504, -0.03124045],
       [-0.06708504,  0.05307021,  0.07571446, ..., -0.02156487,
        -0.05571005,  0.0362043 ],
       [-0.08313871, -0.10293131, -0.02463766, ..., -0.0448028 ,
         0.08338083, -0.06485523]], dtype=float32), 'fc2.bias': array([-3.5836154e-03,  6.2500007e-02,  3.0214550e-02, -7.2601669e-02,
       -4.1470833e-02, -5.3643394e-02, -3.9498076e-02, -8.5227236e-02,
        4.0561493e-02,  7.9621747e-02, -5.5790205e-02,  9.1525801e-02,
        2.9458126e-02,  8.2633488e-02, -9.2375986e-02,  2.1083456e-02,
        5.1415354e-02,  5.8484953e-02, -1.6288282e-02,  4.0461693e-02,
        1.8673513e-02, -3.7406828e-02,  6.9222920e-02, -7.7722251e-02,
        5.2874375e-02, -3.7019484e-02, -3.8103092e-02,  2.8415062e-02,
       -4.2506106e-02, -4.4195164e-02,  3.9461188e-02,  9.7246155e-02,
        3.5240017e-02,  6.2038645e-02,  5.8142077e-02,  5.3862208e-03,
       -3.1303842e-02, -2.3500707e-02, -2.7391978e-02, -3.0163120e-02,
        4.7883771e-02,  3.4308102e-02, -4.9816538e-02, -7.0261255e-02,
        5.6407485e-02, -6.0444236e-02,  3.4801815e-02,  8.7335318e-02,
       -6.1199274e-02,  4.4191591e-03,  8.1492355e-03, -3.7055444e-02,
       -2.0819362e-02, -6.9918700e-02, -8.1791140e-02, -1.1575782e-02,
        6.8531387e-02,  8.9199364e-02, -6.2298235e-02, -5.0279152e-02,
       -6.5053411e-02,  3.3386536e-02, -8.2624309e-02, -2.5860351e-02,
       -4.2844474e-02, -4.9596507e-02,  7.0210077e-02, -9.9992245e-02,
       -7.8852490e-02, -7.2335884e-02, -2.7009886e-02,  3.0353181e-02,
        9.8081917e-05, -2.5682414e-02,  8.3137006e-02,  4.5443323e-02,
        2.3047484e-02,  2.3915477e-02, -5.3714223e-02, -8.4876686e-02,
        2.7333304e-02,  8.4803149e-02,  5.3063128e-02, -1.3421572e-02],
      dtype=float32), 'fc3.weight': array([[-0.04913759,  0.09173778, -0.14004943,  0.09291041,  0.09301861,
         0.05207949,  0.05863552,  0.00338907,  0.03337874, -0.09638886,
        -0.05970329, -0.09196337,  0.00505951, -0.05737045,  0.07752965,
         0.03256062,  0.03850683, -0.11703093, -0.03554821,  0.07799961,
         0.01666264, -0.14451382, -0.08886686,  0.03106694,  0.03976458,
         0.00965741, -0.06723909,  0.05147224,  0.04176266, -0.04000907,
         0.01260936, -0.10155   , -0.11040626,  0.05339418, -0.10427346,
        -0.1263998 , -0.13445407,  0.1098409 ,  0.01539638,  0.0276271 ,
         0.1135339 , -0.14782727, -0.11841936,  0.02302717,  0.07589279,
         0.03140125, -0.03576547,  0.12730254, -0.10602941,  0.08193422,
         0.07135279, -0.13453032, -0.02874236,  0.0641223 ,  0.12054661,
        -0.06057246,  0.08306894, -0.11576513,  0.01940841,  0.00275068,
         0.01715367,  0.03197533, -0.01929005,  0.07048313,  0.07367931,
         0.05008689,  0.06623013,  0.08674809,  0.08537008,  0.00850424,
        -0.12718444,  0.02967848, -0.03788063,  0.08031118, -0.06482774,
        -0.01378279, -0.13703738, -0.09269059,  0.05823571, -0.11490526,
        -0.10065665, -0.04654331, -0.0277259 ,  0.07399178]],
      dtype=float32), 'fc3.bias': array([-0.0815854], dtype=float32)}, '3c0706108bedbac7218cd5c0a025696800cc277cede3c1d4eb7f8211b371d45c', 1764660685.01749, {'accuracy': 0.8361445783132531, 'num_samples': 3871}]
2025-12-02 02:31:25 | INFO     | --- Model pushed: ModelType.local ---
2025-12-02 02:31:25 | INFO     | --- Local Models are saved ---
2025-12-02 02:31:25 | DEBUG    | > BINARY 80 04 95 13 00 00 00 00 00 00 00 5d 94 8c 0c 63 ... 61 74 69 6f 6e 94 61 2e [30 bytes]
2025-12-02 02:31:25 | DEBUG    | = connection is CLOSING
2025-12-02 02:31:25 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:25 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:25 | DEBUG    | x half-closing TCP connection
2025-12-02 02:31:25 | DEBUG    | = connection is CLOSED
2025-12-02 02:31:25 | INFO     | connection closed
